#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-11424.050115931108	-11420.891316526477	-3.158799404631423	-11420.891316526477	1.1590798408679386	-3.158799404631423	1.0
1000	-7417.81885142489	-7415.249291368588	-2.569560056302241	-7415.249291368588	0.9523000097554682	-2.569560056302241	1.470145322849706
2000	-7417.708450493237	-7415.017367855681	-2.6910826375559638	-7415.017367855681	0.9227014022191643	-2.6910826375559638	2.1289983638191496
3000	-7420.446047713408	-7418.160488116061	-2.2855595973471026	-7418.160488116061	0.8237937999956584	-2.2855595973471026	2.4130687366538903
4000	-7417.384879476684	-7414.457056642363	-2.927822834321021	-7414.457056642363	0.9154119142907247	-2.927822834321021	2.6225791128408624
5000	-7416.885854011709	-7414.280747053519	-2.605106958189908	-7414.280747053519	0.9338266322163588	-2.605106958189908	2.127241489455148
6000	-7415.576158214004	-7412.930835804065	-2.6453224099384274	-7412.930835804065	0.9652196932162438	-2.6453224099384274	1.611065507844496
7000	-7416.478215838027	-7414.024434520861	-2.4537813171655563	-7414.024434520861	0.9250843089777451	-2.4537813171655563	1.8872588107812127
8000	-7417.461594523021	-7415.010963275441	-2.450631247579313	-7415.010963275441	0.9136300631559571	-2.450631247579313	1.6131853192294117
9000	-7418.68357044517	-7415.499417627374	-3.184152817795237	-7415.499417627374	0.9421186320343913	-3.184152817795237	1.0993502715508214
10000	-7420.01382614843	-7415.585592761189	-4.428233387240585	-7415.585592761189	1.0337787693547051	-4.428233387240585	3.1317868927781807
11000	-7421.406470714435	-7415.682967185682	-5.723503528753409	-7415.682967185682	0.9642025783792367	-5.723503528753409	3.994955642485731
12000	-7418.509052891734	-7414.541371250509	-3.967681641225355	-7414.541371250509	0.9857338085259876	-3.967681641225355	0.8388453983869721
13000	-7417.251698133853	-7414.230846265433	-3.020851868419981	-7414.230846265433	0.9243229484674305	-3.020851868419981	1.155808389052155
14000	-7423.131887375421	-7420.231397956322	-2.9004894190982715	-7420.231397956322	0.8692090915624615	-2.9004894190982715	2.7847817957962406
