#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:alignment_twin" name="distribution">
#            <parameter id="ucldStdev.c:alignment_twin" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="RelaxedClock.c:alignment_twin" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:alignment_twin">
#                <LogNormal S="@ucldStdev.c:alignment_twin" id="LogNormalDistributionModel.c:alignment_twin" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.2" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="8" id="rateCategories.c:alignment_twin" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter estimate="false" id="ucldMean.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	YuleModel	birthRate
0	-6371.713887480524	-6369.660128294657	-2.053759185867082	-6369.660128294657	0.9350881348055304	0.1	1.0835904751301881	0.005850473429629878	0.0718930036784798	-2.8731233309878843	1.0
1000	-5673.068176167588	-5670.215966484252	-2.852209683336153	-5670.215966484252	0.8678211165533494	0.40849539638238797	1.1684560480795096	0.1336637495108278	0.3349924378018288	-2.215857057975986	1.9728265275706884
2000	-5673.508810727881	-5670.8410902043925	-2.667720523488422	-5670.8410902043925	1.2453666879386427	0.11600205952033749	0.9000950946566605	0.00410896067020671	0.0696616653521312	-3.3768427470971907	0.9744472850905326
3000	-5672.302280558572	-5671.2066133712615	-1.095667187311109	-5671.2066133712615	0.8870010796043486	0.077956953314351	1.0226744683053806	0.004824726057179941	0.0674794847965593	-2.087396518704065	1.9204942537016472
4000	-5671.733500050063	-5671.079959196306	-0.6535408537577947	-5671.079959196306	0.8813175325673618	0.03790688905947117	1.0048514841405771	8.600174840637244E-4	0.02924648654950286	-2.0821001551441674	1.94189946388828
5000	-5668.21315188936	-5667.391989324564	-0.8211625647965781	-5667.391989324564	1.029035102306872	0.005837554241109901	1.0025018145193676	6.105019591636734E-5	0.007817076246452217	-3.1950209523963293	2.424578207829304
6000	-5671.656254731893	-5670.504726648677	-1.1515280832153065	-5670.504726648677	0.8702301571490796	0.08493959926606083	0.978332911922841	0.0043581809370685145	0.06760536658872034	-2.085478674799098	1.439918239025824
7000	-5669.486908889838	-5668.176631633149	-1.310277256689256	-5668.176631633149	1.0191895840702179	0.04058246806429139	1.002220725412564	0.0020578074407415887	0.0455275887405828	-2.700429797050096	1.051498577684138
8000	-5669.163368375065	-5667.846269806186	-1.317098568879032	-5667.846269806186	1.0536157806284343	0.017976330386493926	0.9946744743993986	2.923183378884425E-4	0.017153413289371703	-3.1413395975885177	2.1587614495949534
9000	-5670.920186439753	-5668.493852096664	-2.4263343430880635	-5668.493852096664	0.9939865214220645	0.1176867779097846	0.9934402923571068	0.0059058662756490314	0.07919718518239659	-3.12440677318176	0.7767873342364704
10000	-5667.946518813928	-5667.025482932578	-0.9210358813509631	-5667.025482932578	1.0375136995127618	0.01845856437993854	1.0036776868335788	2.911727835632199E-4	0.01703581018126418	-2.7318262281505117	1.074833059327351
11000	-5674.084363947819	-5671.188096027785	-2.8962679200340835	-5671.188096027785	1.1789163417962572	0.10419082361229051	1.0865119274791846	0.005481341055536204	0.06945845113213789	-3.685757246306954	0.6669249209899695
12000	-5673.141375830462	-5671.062466332301	-2.0789094981610967	-5671.062466332301	0.9441578400982333	0.16449841085900563	1.0874830379591676	0.05063432650925053	0.22779911716309642	-2.5002301990124405	1.1494221452390596
13000	-5669.561649855141	-5665.864266459358	-3.6973833957829148	-5665.864266459358	1.1438892636093618	0.2775868622087086	0.9003786187360742	0.028489037260216416	0.19237073866650362	-3.5816870425334004	2.0967156792818002
