#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-7790.073462918509	-7787.793606708792	-2.2798562097169226	-7787.793606708792	0.7090217100113979	-2.2798562097169226	1.0
1000	-6751.30994323106	-6745.920469679569	-5.389473551491194	-6745.920469679569	1.1283773263754264	-5.389473551491194	1.892621912650569
2000	-6750.996776250326	-6746.694137542903	-4.302638707422455	-6746.694137542903	1.1160341177446302	-4.302638707422455	0.8974832854764248
3000	-6749.991138035014	-6745.535406195243	-4.455731839770797	-6745.535406195243	1.0960994089909728	-4.455731839770797	1.4099569448954508
4000	-6755.890404581724	-6750.448816718889	-5.441587862834802	-6750.448816718889	1.1233663391313284	-5.441587862834802	1.7700834950183764
5000	-6753.245002900403	-6749.111690441897	-4.1333124585057845	-6749.111690441897	0.9709504248278905	-4.1333124585057845	1.5535815820023111
6000	-6750.263416819765	-6745.506715145127	-4.756701674637858	-6745.506715145127	1.0458375993908566	-4.756701674637858	1.7432186422703064
7000	-6752.714087468066	-6747.02368301416	-5.690404453905659	-6747.02368301416	1.2253633040640208	-5.690404453905659	1.8272724246686938
8000	-6751.3474356498	-6745.675769686404	-5.671665963395606	-6745.675769686404	1.069332250027767	-5.671665963395606	0.34655831222212957
9000	-6752.237532291874	-6746.664215458854	-5.573316833019505	-6746.664215458854	1.0109365385888909	-5.573316833019505	0.3536248850849041
10000	-6753.1247092761305	-6747.487724244352	-5.6369850317788766	-6747.487724244352	1.0143688204554864	-5.6369850317788766	0.3484117484651403
11000	-6752.026134347438	-6748.149367089745	-3.876767257691962	-6748.149367089745	1.0302971705349806	-3.876767257691962	1.0624647158807758
12000	-6751.863849837445	-6746.279292471339	-5.584557366105725	-6746.279292471339	1.0498116977440124	-5.584557366105725	0.35690327012006967
13000	-6756.289091468729	-6751.910225894442	-4.378865574286229	-6751.910225894442	1.0815405180843054	-4.378865574286229	1.2592859868382298
