#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-7109.855600335963	-7107.065182412068	-2.790417923895152	-7107.065182412068	1.0120555950141785	-2.790417923895152	1.0
1000	-5924.612158668164	-5921.384258252305	-3.2279004158594438	-5921.384258252305	1.1098570719814635	-3.2279004158594438	1.0342518523468116
2000	-5923.6194747537465	-5920.591380251239	-3.0280945025077672	-5920.591380251239	0.9744263609791564	-3.0280945025077672	1.9746795361810803
3000	-5926.986640839586	-5924.174222503896	-2.812418335689054	-5924.174222503896	1.0218137752846275	-2.812418335689054	1.4182087265495977
4000	-5924.20216118096	-5920.418413511397	-3.7837476695619774	-5920.418413511397	0.9766365266568543	-3.7837476695619774	2.464767033713256
5000	-5923.478815292104	-5920.3979670181425	-3.08084827396113	-5920.3979670181425	1.0221642335254062	-3.08084827396113	0.9443608460744566
6000	-5927.062091090095	-5922.799361469968	-4.262729620127257	-5922.799361469968	0.8704990316186128	-4.262729620127257	0.48114859321551723
7000	-5932.717335930784	-5927.468854102623	-5.2484818281622365	-5927.468854102623	1.1235269297920119	-5.2484818281622365	0.36790391259813304
8000	-5924.159152323057	-5921.44521663831	-2.7139356847471854	-5921.44521663831	0.9071175487680511	-2.7139356847471854	1.0813386920879704
9000	-5925.108719436056	-5922.549014724297	-2.559704711759086	-5922.549014724297	0.8970782422127102	-2.559704711759086	1.4807385186439872
10000	-5924.235377749151	-5920.446483668044	-3.788894081106738	-5920.446483668044	0.9540815772009755	-3.788894081106738	2.6726873470250196
11000	-5924.863079585176	-5922.118264041292	-2.7448155438846027	-5922.118264041292	0.9274559322456338	-2.7448155438846027	1.5686663272639936
12000	-5924.6261482313	-5921.325073689226	-3.3010745420746703	-5921.325073689226	1.0343483398634823	-3.3010745420746703	0.8316384146144584
13000	-5923.785467122565	-5921.081416232474	-2.7040508900908606	-5921.081416232474	0.9089614445919073	-2.7040508900908606	1.1722339446475936
14000	-5924.157351120619	-5920.897297916972	-3.2600532036471668	-5920.897297916972	1.0420465215018984	-3.2600532036471668	1.8901558671516445
