#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-5788.672854388699	-5786.401650982909	-2.271203405790241	-5786.401650982909	0.7933168205510505	-2.271203405790241	1.0
1000	-4296.684200522763	-4292.871680492827	-3.812520029935923	-4292.871680492827	1.1619569827562337	-3.812520029935923	0.4265308493841878
2000	-4291.98247253669	-4289.184695660632	-2.797776876057819	-4289.184695660632	0.9556447573874229	-2.797776876057819	0.7649881588552154
3000	-4293.443192399059	-4289.621881831888	-3.8213105671713468	-4289.621881831888	1.0789170395366126	-3.8213105671713468	2.1679466276623613
4000	-4292.2377508272	-4289.325272649574	-2.912478177626047	-4289.325272649574	1.0341062098418579	-2.912478177626047	1.4951075385713692
5000	-4294.379607690309	-4291.0187022399505	-3.3609054503581777	-4291.0187022399505	1.0613338110399	-3.3609054503581777	1.7361771247338924
6000	-4296.685430129435	-4290.377524491278	-6.307905638157587	-4290.377524491278	1.0847593500801667	-6.307905638157587	3.4525973926917684
7000	-4292.376620374165	-4289.445467271013	-2.9311531031521705	-4289.445467271013	1.0269456161862969	-2.9311531031521705	1.6152225086842666
8000	-4292.354939456507	-4289.8044563427475	-2.550483113759213	-4289.8044563427475	0.9497175417694038	-2.550483113759213	1.4682159319327923
9000	-4294.00148330248	-4291.121991416711	-2.8794918857684806	-4291.121991416711	0.9975700655967693	-2.8794918857684806	1.771521268478762
10000	-4292.271703099569	-4289.565237656719	-2.7064654428501598	-4289.565237656719	0.9740983056668132	-2.7064654428501598	0.9276761407893824
11000	-4292.18163656849	-4289.322538144303	-2.8590984241869606	-4289.322538144303	1.0110419311960297	-2.8590984241869606	1.465123548447873
12000	-4292.104129995015	-4289.321858553863	-2.782271441151356	-4289.321858553863	1.0484307965118054	-2.782271441151356	1.1649424519610232
13000	-4293.971592813717	-4291.249160643997	-2.7224321697191156	-4291.249160643997	0.8552494379886818	-2.7224321697191156	0.6974977021484307
14000	-4294.130065927423	-4291.582012035543	-2.548053891879859	-4291.582012035543	0.8867600267326118	-2.548053891879859	1.8553222026333742
