#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8048.605585403948	-8040.81071652599	-7.794868877958134	-8040.81071652599	2.4493758557856564	-7.794868877958134	1.0
1000	-7600.846238516384	-7596.9134695553985	-3.932768960985434	-7596.9134695553985	1.0556213386276443	-3.932768960985434	1.1253407240021067
2000	-7603.13049474426	-7598.195464719965	-4.935030024296276	-7598.195464719965	0.9291524045032988	-4.935030024296276	2.588663021179918
3000	-7599.940521268257	-7595.326403221304	-4.614118046952925	-7595.326403221304	1.0821979213108812	-4.614118046952925	2.0066658861746043
4000	-7601.871298247564	-7595.938652344891	-5.93264590267252	-7595.938652344891	1.0907585577997483	-5.93264590267252	2.5943776254887134
5000	-7600.997803529159	-7596.496946312129	-4.50085721702982	-7596.496946312129	1.2378811912749879	-4.50085721702982	1.4375799059799113
6000	-7600.6682384984115	-7596.397345119961	-4.270893378450721	-7596.397345119961	1.1534452574886525	-4.270893378450721	0.9464369597873086
7000	-7603.152038123988	-7599.314159666936	-3.837878457052145	-7599.314159666936	0.9862857280281285	-3.837878457052145	0.9899112736948417
8000	-7601.518502333044	-7597.625301122572	-3.8932012104719624	-7597.625301122572	0.98167212722877	-3.8932012104719624	1.0392157643704507
9000	-7605.537522964024	-7601.675390351447	-3.8621326125768274	-7601.675390351447	1.0338605830563312	-3.8621326125768274	1.130699091592319
10000	-7602.396501531847	-7597.08616379817	-5.310337733677724	-7597.08616379817	1.051487918382902	-5.310337733677724	2.422549732256892
11000	-7602.314653643636	-7596.592923991998	-5.721729651637884	-7596.592923991998	1.116352675780407	-5.721729651637884	2.5122292621386806
12000	-7599.375309683062	-7595.069898737052	-4.305410946009915	-7595.069898737052	1.1472709167031743	-4.305410946009915	1.597928878642692
13000	-7600.3583398062565	-7596.542865665295	-3.8154741409612525	-7596.542865665295	0.9983443068048289	-3.8154741409612525	1.1794801258263539
14000	-7606.2172638077745	-7598.111849886152	-8.105413921621766	-7598.111849886152	1.042099977070248	-8.105413921621766	3.6139342064726625
