#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-7489.873331984174	-7482.13239988298	-7.7409321011937315	-7482.13239988298	2.4493758557856564	-7.7409321011937315	1.0
1000	-6370.104922503108	-6366.511143110684	-3.593779392423751	-6366.511143110684	1.1824376354052997	-3.593779392423751	1.4209100680592266
2000	-6374.146974188257	-6370.537502732865	-3.6094714553929634	-6370.537502732865	0.9216684964194396	-3.6094714553929634	2.665222307651141
3000	-6372.2640470326405	-6365.435191146797	-6.828855885843497	-6365.435191146797	1.0582690351931987	-6.828855885843497	3.8972357917407994
4000	-6370.949692745115	-6365.464015030463	-5.485677714651443	-6365.464015030463	1.078627103980558	-5.485677714651443	3.1367246787129996
5000	-6372.919268686271	-6368.604473790075	-4.314794896195724	-6368.604473790075	1.1819354247646094	-4.314794896195724	0.7318367783502745
6000	-6373.756204641675	-6369.85015782495	-3.906046816725639	-6369.85015782495	1.2525904988154601	-3.906046816725639	1.2177699745547284
7000	-6375.800668227624	-6371.683706710486	-4.1169615171378755	-6371.683706710486	1.0718468874912666	-4.1169615171378755	2.3988435722288886
8000	-6372.022797293288	-6368.639526088016	-3.3832712052715723	-6368.639526088016	0.9761050375419089	-3.3832712052715723	2.4590378592836974
9000	-6371.01328497424	-6366.981823139245	-4.031461834995721	-6366.981823139245	1.1626695925934782	-4.031461834995721	2.0671779676938957
10000	-6371.330871124887	-6367.660129302132	-3.6707418227547866	-6367.660129302132	1.0538667270727704	-3.6707418227547866	0.9368072342508692
11000	-6371.4130706503665	-6367.633860662232	-3.7792099881346526	-6367.633860662232	1.153962074696146	-3.7792099881346526	1.7137407041048014
12000	-6369.99738757719	-6366.384176048976	-3.6132115282146673	-6366.384176048976	1.080497396805977	-3.6132115282146673	1.8840052433600256
13000	-6371.444010460189	-6367.903578937453	-3.540431522736106	-6367.903578937453	1.0959730925408209	-3.540431522736106	1.1429474680753513
