#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:twin_alignment_5" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:twin_alignment_5" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:twin_alignment_5" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.twin_alignment_5" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:twin_alignment_5" name="distribution" x="@birthRate.t:twin_alignment_5">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@twin_alignment_5" id="treeLikelihood.twin_alignment_5" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:twin_alignment_5">
#            <siteModel id="SiteModel.s:twin_alignment_5" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:twin_alignment_5" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:twin_alignment_5" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:twin_alignment_5" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:twin_alignment_5" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:twin_alignment_5" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:twin_alignment_5" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-9065.183596225215	-9057.4205838435	-7.763012381716667	-9057.4205838435	1.9988220373562355	-7.763012381716667	1.0
1000	-6692.660789789833	-6690.187294434281	-2.4734953555517603	-6690.187294434281	0.8534343065881012	-2.4734953555517603	3.883303337937669
2000	-6694.624757978927	-6692.557256780039	-2.0675011988875065	-6692.557256780039	1.0085369779771356	-2.0675011988875065	2.1283022551839474
3000	-6693.551967502803	-6691.634997288803	-1.9169702139995843	-6691.634997288803	0.8918561358278917	-1.9169702139995843	2.9359940964113584
4000	-6692.064245363616	-6690.389604103267	-1.674641260348821	-6690.389604103267	0.9159329815996025	-1.674641260348821	2.091519464617288
5000	-6692.4695165844105	-6691.026734881202	-1.4427817032084318	-6691.026734881202	0.8817726448564539	-1.4427817032084318	1.809076397659623
6000	-6693.688057717246	-6692.017242245362	-1.6708154718843802	-6692.017242245362	0.9196884619828237	-1.6708154718843802	2.3636347870411933
7000	-6697.790139066521	-6695.894044257084	-1.8960948094374874	-6695.894044257084	0.8536867886023676	-1.8960948094374874	3.4822363772326477
8000	-6691.9876789090185	-6690.231734306116	-1.7559446029029697	-6690.231734306116	0.9210791178008408	-1.7559446029029697	2.365102989548423
9000	-6700.845426142716	-6699.240442348559	-1.6049837941573393	-6699.240442348559	0.9222028441127726	-1.6049837941573393	2.318366245972618
10000	-6696.190167080058	-6694.716139828399	-1.4740272516588868	-6694.716139828399	0.8652386555216297	-1.4740272516588868	1.9106838206818644
11000	-6691.499348814876	-6689.988587221136	-1.5107615937392846	-6689.988587221136	0.8697617932209815	-1.5107615937392846	1.7483981936435016
12000	-6694.143198945256	-6690.838241274201	-3.304957671054361	-6690.838241274201	0.9036577719888828	-3.304957671054361	4.0387190602188126
13000	-6694.893803171925	-6693.721899480341	-1.1719036915845678	-6693.721899480341	0.8007930497521633	-1.1719036915845678	2.358379784171613
14000	-6692.97875920959	-6691.384445927194	-1.5943132823961892	-6691.384445927194	0.8809039651700799	-1.5943132823961892	2.5443764076820363
