#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:twin_alignment_5" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:twin_alignment_5" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:twin_alignment_5" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.twin_alignment_5" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:twin_alignment_5" name="distribution" x="@birthRate.t:twin_alignment_5">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:twin_alignment_5" name="distribution">
#            <parameter id="ucldStdev.c:twin_alignment_5" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@twin_alignment_5" id="treeLikelihood.twin_alignment_5" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:twin_alignment_5">
#            <siteModel id="SiteModel.s:twin_alignment_5" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:twin_alignment_5" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:twin_alignment_5" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:twin_alignment_5" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:twin_alignment_5" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="RelaxedClock.c:twin_alignment_5" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:twin_alignment_5">
#                <LogNormal S="@ucldStdev.c:twin_alignment_5" id="LogNormalDistributionModel.c:twin_alignment_5" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.2" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="12" id="rateCategories.c:twin_alignment_5" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter estimate="false" id="ucldMean.c:twin_alignment_5" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	YuleModel	birthRate
0	-9345.275527698648	-9334.569471785908	-10.706055912740412	-9334.569471785908	5.275449001101547	0.1	1.134924497324455	0.012664191219598038	0.11234594336215005	-11.525420057861215	1.0
1000	-6693.403980754618	-6690.995693287241	-2.4082874673770776	-6690.995693287241	0.7956623869744692	0.45570203840463647	1.018693159140064	0.18427461502509013	0.43039020910883924	-1.5979762207721917	2.679948711746823
2000	-6695.108453233574	-6692.857324265956	-2.251128967618228	-6692.857324265956	0.8770162973919539	0.30100475222708334	0.9347046662992964	0.06968527729470513	0.297824120297278	-2.036824398563747	2.6198858951329487
3000	-6690.316312424682	-6689.757281881169	-0.5590305435137862	-6689.757281881169	0.6692774863530747	0.25036122318993875	1.111545475022454	0.04854490846023362	0.20984132386421037	-0.562150851911861	2.106011078202512
4000	-6696.027473203539	-6692.376569986426	-3.650903217112106	-6692.376569986426	0.942471483961413	0.26560652167246224	0.9403461543646185	0.034540689345790535	0.19990733917251285	-3.5868891186881156	4.146014463242259
5000	-6690.76140970396	-6688.405438083211	-2.355971620748962	-6688.405438083211	0.884118476365516	0.14076039232586626	0.9744377659495749	0.01639181932488923	0.13368557492376915	-2.9111995723783664	3.797816006692104
6000	-6692.831302220495	-6691.463043947812	-1.368258272682028	-6691.463043947812	0.9336317084129665	0.03218210769131268	1.015012520043457	6.812347354797232E-4	0.026157059897978587	-2.887185550927054	3.4087134913568073
7000	-6690.282028215637	-6688.893488696446	-1.3885395191907437	-6688.893488696446	0.8858836311444405	0.03782319303932169	0.9927512791034854	6.277719787584009E-4	0.025430344793413967	-2.8183356355147597	3.7721064817202246
8000	-6689.570393570917	-6689.689116089122	0.11872251820464008	-6689.689116089122	0.8825583559556692	0.021449010479860094	1.0099342810207248	5.785775118338685E-4	0.023816214475020612	-1.6151083000181456	2.702987108294344
9000	-6690.097426810209	-6690.668683610026	0.5712567998173466	-6690.668683610026	0.8586869825747844	0.00997153365948848	0.9942867300913886	6.157275662547783E-5	0.007879359483561221	-1.5452683064284534	2.707615808518082
10000	-6693.04796045069	-6691.604852448082	-1.4431080026082013	-6691.604852448082	1.0088298603304926	0.025119557760841623	1.0070097575976424	4.7590194872719043E-4	0.021706072103253846	-3.094598972152273	3.347110727775352
11000	-6689.144066761917	-6688.080860148894	-1.0632066130226003	-6688.080860148894	0.8702488097708265	0.14874172832808108	1.0461344607972487	0.023239269873930293	0.1537804243549364	-1.57214340876295	1.7646593516923716
12000	-6690.26135686225	-6688.6016883117345	-1.6596685505158209	-6688.6016883117345	0.8640646175764495	0.10671346535260086	1.0160260419879303	0.012165745779004726	0.11043438843200369	-2.431538091481811	3.756059175250604
13000	-6692.0014632566745	-6691.809987333288	-0.19147592338722852	-6691.809987333288	0.9212756549139937	0.020211622902311894	0.9994407583380731	1.8430080586342323E-4	0.013570093754084703	-1.9559041066096547	1.5552833761729783
14000	-6694.375904991026	-6695.223253822753	0.8473488317263342	-6695.223253822753	0.8625668154073582	0.007075434745581049	1.0029758232815027	3.7457580344126255E-5	0.006089777724669479	-1.434725447180457	2.97852953568782
