#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-6793.796608979166	-6789.081910517465	-4.714698461701117	-6789.081910517465	1.842255369092637	-4.714698461701117	1.0
1000	-5124.1734932504805	-5120.581864114874	-3.591629135606228	-5120.581864114874	1.0229036141739947	-3.591629135606228	1.4947025238246356
2000	-5122.548676928681	-5119.550267612064	-2.998409316617086	-5119.550267612064	0.9273798069167075	-2.998409316617086	1.1613283847955875
3000	-5123.615095764811	-5120.397853220807	-3.2172425440037458	-5120.397853220807	0.9607896661679256	-3.2172425440037458	1.5165045625091877
4000	-5124.721657268484	-5120.735165620216	-3.986491648267637	-5120.735165620216	1.099691112956616	-3.986491648267637	1.701417670748617
5000	-5123.32719419327	-5119.177033358205	-4.150160835064407	-5119.177033358205	0.9605130984621413	-4.150160835064407	2.2328761475221652
6000	-5122.931696728194	-5120.026150858906	-2.9055458692878937	-5120.026150858906	0.9076060986781768	-2.9055458692878937	0.9980668785655543
7000	-5123.9469340881205	-5120.734544628037	-3.212389460083266	-5120.734544628037	0.9828012916938943	-3.212389460083266	1.2021920235472279
8000	-5131.262430687813	-5127.948748760811	-3.3136819270016558	-5127.948748760811	1.1544539052672402	-3.3136819270016558	0.8015923543711619
9000	-5125.075538728404	-5120.030512713766	-5.045026014638504	-5120.030512713766	0.9877947836952111	-5.045026014638504	0.2376754510188264
10000	-5125.248808721631	-5121.071060032604	-4.177748689026789	-5121.071060032604	0.9583690479639169	-4.177748689026789	0.3568020706438363
11000	-5124.098839918926	-5120.8973944945865	-3.2014454243396875	-5120.8973944945865	1.0182032714877107	-3.2014454243396875	0.8825715799603067
12000	-5121.924495414419	-5119.040315650588	-2.884179763830449	-5119.040315650588	0.9288754847665196	-2.884179763830449	1.1360003110604713
13000	-5123.124146966739	-5119.519897516146	-3.604249450593464	-5119.519897516146	1.0092053908334466	-3.604249450593464	0.4948685741942766
14000	-5122.0667439564495	-5118.990134378938	-3.076609577511241	-5118.990134378938	0.9669861829219719	-3.076609577511241	0.8023106159752885
